Cross reference

Numeric constants:
0:  30, 40, 50, 60
1:  90, 330
2:  130, 180, 190, 210, 220, 230
3:  140, 190, 210, 220
4:  150, 200, 210
6:  210

String constants:
"**********************":         300
"1ST MOMENT = ":                  240
"2ND MOMENT = ":                  250
"3RD MOMENT = ":                  260
"4TH MOMENT = ":                  270
"KURTOSIS = ":                    290
"MOMENT COEFFICIENTS":            280
"NUMBER OF SAMPLES = ":           70
"SAMPLE = ":                      100
"SKEWNESS = ":                    290
"TYPE 1 TO CONTINUE, 0 TO STOP":  310

Variables:
A=:  30, 120
A:   120, 170
B=:  40, 130
B:   130, 180, 190, 210
C=:  50, 140
C:   140, 190, 200
D=:  60, 150
D:   150, 200
E=:  180
E:   220, 230, 250
F=:  190
F:   220, 260
G=:  200
G:   210
H=:  210
H:   230, 270
I=:  90
I:   160
J=:  170
J:   180, 190, 200, 210, 240
K=:  220
K:   290
L=:  230
L:   290
N=:  80
N:   90, 170, 180, 190, 200, 210
X=:  110
X:   120, 130, 140, 150
Z=:  320
Z:   330

Operators:
*(_,_):  190, 200, 210
+(_,_):  120, 130, 140, 150, 190, 210
-(_,_):  180, 190, 200, 210
/(_,_):  170, 180, 190, 200, 210, 220, 230
=(_,_):  330
^(_,_):  130, 140, 150, 180, 190, 210, 220, 230

Line numbers:
30:   360
350:  330

