Cross reference

Numeric constants
-1:	2040
0:	1020, 2030, 3030
1:	30, 100, 130, 160, 200, 2010, 3060
2:	3090, 3510
8:	3500
9:	3530
10:	3560
11:	3590
13:	10, 30, 100, 109, 110, 200, 3010, 3020
51:	1010, 1020
52:	2010
170:	140
180:	109
1000:	20
2000:	40
2010:	2030
3000:	220
3060:	3030
3090:	3060
3120:	3090
3500:	3050, 3080, 3110
3530:	3500
3560:	3530
3590:	3560
3620:	3590

String constants
"ACE":	3620
"CLUB  ":	3040
"DIAMOND  ":	3070
"HEART  ":	3100
"JACK":	3540
"KING":	3600
"QUEEN":	3570
"SPADE  ":	3120

Functions
INT:	2010, 3010
RND:	2010

User-defined functions

Variables
C:	30, 50, 60, 200, 210, 230
H():	10, 50, 120, 130, 150, 160, 210
I:	100, 109, 110, 180, 1020, 1030, 1040, 2010, 2020, 2040
J:	110, 120, 130, 150, 160, 170
L():	1010, 1030, 2020, 2040
S:	3010, 3020, 3030, 3060, 3090
V:	3020, 3500, 3510, 3530, 3560, 3590
X:	50, 120, 140, 160, 210, 2020, 2030, 3010, 3020
Y:	130, 140, 150

