Cross reference

Numeric constants:
0:  70, 310
1:  230, 320, 330, 390
2:  340

String constants:
"COMBINATIONS = ":                190
"ENTER N,R":                      40
"N < R, INVALID INPUT":           270
"PERMUTATIONS = ":                180
"R < 0, INVALID INPUT":           290
"TYPE 1 TO CONTINUE, 0 TO STOP":  210

Variables:
A=:  100
A:   140, 170
B=:  130
B:   140, 170
C=:  170
C:   190
I=:  340
I:   350, 360
J=:  330, 350
J:   350, 370
L=:  220
L:   230
N=:  50
N:   60, 80, 110
P=:  140
P:   180
R=:  50
R:   60, 70, 110, 150
T=:  80, 110, 150, 370, 390
T:   100, 130, 170, 310, 320, 340

Operators:
*(.,.):  170, 350
-(.,.):  110
/(.,.):  140, 170
<(.,.):  60, 70
=(.,.):  230, 310, 320

Line numbers:
40:   260, 280, 300
250:  230
270:  60
290:  70
310:  90, 120, 160
390:  310, 320
400:  380

