Cross reference

Numeric constants
0.6:	150
1:	30, 150, 220, 230, 240
2:	40
3:	50
4:	60, 190, 210
5:	70, 210, 220
6:	80
7:	90, 240
12:	170
13:	220
30:	350
100:	140, 180
150:	120
270:	330
340:	300
360:	310
1752:	120

String constants
"DAY OF THE WEEK SAYS GOOD-BYE":	360
"ENTER DAY(D), MONTH(M) AND YEAR(Y)":	100
"FOR NEXT DATE TYPE IN YES, IF NOT":	270
"FRIDAY":	80
"INVALID COMMAND":	320
"MONDAY":	40
"NO":	310
"SATURDAY":	90
"SUNDAY":	30
"THE DAY OF THE WEEK IS ":	250
"THURSDAY":	70
"TUESDAY":	50
"TYPE NO":	280
"WEDNESDAY":	60
"YEAR MUST NOT BE PRIOR TO 1753":	130
"YES":	300

Functions
INT:	150, 190, 200, 210, 220, 240

User-defined functions

Variables
D:	110, 230
J:	250
K:	150, 160, 170
L:	160, 180, 210, 290, 300, 310
M:	110, 150, 170
O:	170, 220
P:	180, 190, 200
Y:	110, 120, 160
Z:	230, 240, 250
Z1:	190, 230
Z2:	200, 230
Z3:	210, 230
Z4:	220, 230

