Cross reference

Numeric constants
0:	202, 204, 410, 901
0.00001:	901
0.995:	901
1:	219
2:	51, 201
3.1415926:	61
5:	410
75:	901
100:	901
180:	61
365:	410

String constants
" ":	401
"AC/BC":	218
"AI/BI":	218
"ANGLE":	401
"B":	218
"CANNOT RESOLVE POINT B":	248
"DIFFERENCE":	401
"DISTANCE AC:":	305
"DISTANCE BC:":	303
"DISTANCES":	401
"IDENTIFYING POINT B":	217
"POINT":	401
"POINT A    :":	304
"POINT B    :":	302
"POINT C    :":	301
"RATIO":	401
"RATIO AC/BC:":	306
"Z":	218

Functions
ABS():	240
COS():	422
SIN():	423
SQR():	51

User-defined functions
FNL:	51, 221, 222, 231, 232, 424, 425
FNR:	61, 421

Variables
A1=:	101
A1:	201, 221, 231, 304, 424
A2=:	101
A2:	221, 231, 304, 424
B1=:	201, 242, 245
B1:	222, 232, 239, 242, 245, 302, 425
B2=:	202
B2:	222, 232, 302, 425
C1=:	113
C1:	115, 221, 222, 301
C2=:	113
C2:	221, 222, 301
D:	61
D1=:	111
D1:	115, 201, 203, 422
D2=:	111
D2:	423
D5=:	115
D5:	203, 422, 423
F1=:	221
F1:	223, 305
F2=:	222
F2:	223, 303
G1=:	231, 424
G1:	233, 426, 431
G2=:	232, 425
G2:	233, 426, 431
I=:	410
I:	421, 441
I1=:	203, 422
I1:	231, 232, 424, 425, 431
I2=:	204, 423
I2:	231, 232, 424, 425, 431
R0=:	223
R0:	239, 240, 241, 306, 431
R1=:	233, 426
R1:	239, 240, 241, 431
R9=:	122
R9:	240
T=:	421
T:	422, 423, 431
X1:	51
X2:	51
Y1:	51
Y2:	51
Z=:	219, 246
Z:	239, 242, 245, 246, 247
Z8=:	121
Z8:	246
Z9=:	121
Z9:	247

Line numbers
220:	247
245:	241
246:	243
300:	240

