20 FILES "output.txt"
30 ARR LET A = RND1(20)
 A(0) = 0.417022
 A(1) = 0.720324
 A(2) = 0.000114375
 A(3) = 0.302333
 A(4) = 0.146756
 A(5) = 0.0923386
 A(6) = 0.18626
 A(7) = 0.345561
 A(8) = 0.396767
 A(9) = 0.538817
 A(10) = 0.419195
 A(11) = 0.68522
 A(12) = 0.204452
 A(13) = 0.878117
 A(14) = 0.0273876
 A(15) = 0.670468
 A(16) = 0.417305
 A(17) = 0.55869
 A(18) = 0.140387
 A(19) = 0.198101
 A(20) = 0.800745
40 ARR LET A1 = A - 0.5
 A(0): (30) 0.417022
 A(1): (30) 0.720324
 A(2): (30) 0.000114375
 A(3): (30) 0.302333
 A(4): (30) 0.146756
 A(5): (30) 0.0923386
 A(6): (30) 0.18626
 A(7): (30) 0.345561
 A(8): (30) 0.396767
 A(9): (30) 0.538817
 A(10): (30) 0.419195
 A(11): (30) 0.68522
 A(12): (30) 0.204452
 A(13): (30) 0.878117
 A(14): (30) 0.0273876
 A(15): (30) 0.670468
 A(16): (30) 0.417305
 A(17): (30) 0.55869
 A(18): (30) 0.140387
 A(19): (30) 0.198101
 A(20): (30) 0.800745
 A1(0) = -0.082978
 A1(1) = 0.220324
 A1(2) = -0.499886
 A1(3) = -0.197667
 A1(4) = -0.353244
 A1(5) = -0.407661
 A1(6) = -0.31374
 A1(7) = -0.154439
 A1(8) = -0.103233
 A1(9) = 0.038817
 A1(10) = -0.080805
 A1(11) = 0.18522
 A1(12) = -0.295548
 A1(13) = 0.378117
 A1(14) = -0.472612
 A1(15) = 0.170468
 A1(16) = -0.082695
 A1(17) = 0.05869
 A1(18) = -0.359613
 A1(19) = -0.301899
 A1(20) = 0.300745
50 ARR LET A2 = A - 0.9
 A(0): (30) 0.417022
 A(1): (30) 0.720324
 A(2): (30) 0.000114375
 A(3): (30) 0.302333
 A(4): (30) 0.146756
 A(5): (30) 0.0923386
 A(6): (30) 0.18626
 A(7): (30) 0.345561
 A(8): (30) 0.396767
 A(9): (30) 0.538817
 A(10): (30) 0.419195
 A(11): (30) 0.68522
 A(12): (30) 0.204452
 A(13): (30) 0.878117
 A(14): (30) 0.0273876
 A(15): (30) 0.670468
 A(16): (30) 0.417305
 A(17): (30) 0.55869
 A(18): (30) 0.140387
 A(19): (30) 0.198101
 A(20): (30) 0.800745
 A2(0) = -0.482978
 A2(1) = -0.179676
 A2(2) = -0.899886
 A2(3) = -0.597667
 A2(4) = -0.753244
 A2(5) = -0.807661
 A2(6) = -0.71374
 A2(7) = -0.554439
 A2(8) = -0.503233
 A2(9) = -0.361183
 A2(10) = -0.480805
 A2(11) = -0.21478
 A2(12) = -0.695548
 A2(13) = -0.021883
 A2(14) = -0.872612
 A2(15) = -0.229532
 A2(16) = -0.482695
 A2(17) = -0.34131
 A2(18) = -0.759613
 A2(19) = -0.701899
 A2(20) = -0.099255
60 ARR LET A3 = A - 20
 A(0): (30) 0.417022
 A(1): (30) 0.720324
 A(2): (30) 0.000114375
 A(3): (30) 0.302333
 A(4): (30) 0.146756
 A(5): (30) 0.0923386
 A(6): (30) 0.18626
 A(7): (30) 0.345561
 A(8): (30) 0.396767
 A(9): (30) 0.538817
 A(10): (30) 0.419195
 A(11): (30) 0.68522
 A(12): (30) 0.204452
 A(13): (30) 0.878117
 A(14): (30) 0.0273876
 A(15): (30) 0.670468
 A(16): (30) 0.417305
 A(17): (30) 0.55869
