Cross reference

Numeric constants
-1:	350
0:	290
0.3:	340
0.5:	170
1:	210, 340, 350
10:	105
10.01:	340
50:	140, 350

String constants
" ":	300
"   ":	315
"'":	200, 240
"*":	302
"+":	304
"-":	220
"IN STEPS OF ":	180
"ONLY 50 SUB-DIVISIONS ALLOWED ON Y-AXIS":	150
"TO ":	180
"Y-AXIS:  FROM ":	180

Functions
INT():	170
LOG():	105
SIN():	100

User-defined functions
FNF:	100, 270
FNG:	105, 282
FNR:	170, 280, 284

Variables
A=:	110
A:	250
B=:	110
B:	250
C=:	120
C:	130, 180, 280, 284
D=:	120
D:	130, 180
H=:	130
H:	180, 280, 284
I=:	210, 290
I:	230, 292, 294, 310
N=:	120
N:	130, 140, 210, 290
S=:	110
S:	250
X=:	250
X:	100, 105, 170, 270, 282, 320, 330
Y=:	270, 282
Y:	280, 284
Y1=:	280
Y1:	292
Y2=:	284
Y2:	294

Line numbers
170:	140
302:	292
304:	294
310:	301, 303

