Cross reference

Numeric constants
0:	170
1:	460, 520, 590
2:	500
5:	590
9:	540
30:	90
89:	480
100:	60
170:	70
190:	790
380:	340
400:	380
420:	350
440:	360
460:	370, 390, 410
480:	400
500:	420
520:	430
540:	440, 450
550:	470, 490, 510, 530
590:	190, 210, 230
610:	260, 290, 320
710:	630, 650, 670, 690
720:	580
780:	750

String constants
" ":	560
"APPLE":	350, 640
"ARE INSTRUCTIONS REQUIRED":	30
"BANANA":	700
"BANANAS EARN $10. 3 CHERRIES EARN $90.":	110
"CHERRY":	340, 450, 620
"EARN $10. EACH TURN COSTS $1. GOOD-LUCK":	160
"IF THE 1ST AND 2ND ARE APPLES YOU EARN $3":	130
"IF THE FIRST FRUIT IS AN APPLE YOU EARN #$2":	120
"IF THE LAST FRUIT IS A CHERRY AND THE":	140
"INVALID COMMAND":	80
"LEMON":	660
"NO":	70
"ONE-ARM BANDIT SAYS GOOD-BYE":	760
"ORANGE":	680
"OTHER TWO ARE THE SAME BUT NOT APPLES YOU":	150
"SCORING IS SIMPLE; 3 ORANGES, LEMONS OR":	100
"TO CONTINUE TYPE Y, IF NOT TYPE N":	730
"TYPE EITHER YES OR NO":	40
"Y":	750
"YES":	60
"YOUR EARNINGS ARE NOW $":	570

Functions
INT:	590
RND:	590

User-defined functions

Variables
J:	170, 460, 480, 500, 520, 540, 570
L:	50, 60, 70
S:	200, 220, 240, 250, 280, 310, 590
S1:	200, 250, 340, 350, 360, 380, 420, 560
S2:	220, 280, 360, 380, 400, 420, 440, 560
S3:	240, 310, 400, 440, 450, 560
Z:	740, 750

