Cross reference

Numeric constants
-1:	532, 534, 536, 542, 575, 772
0:	100, 402, 412, 552, 564, 734
1:	202, 212, 222, 512, 515, 534, 562, 572, 611, 613, 623, 633, 643, 652, 662, 672, 682, 710, 720, 910, 1524
2:	612, 621, 622, 632, 642, 653, 663, 673, 683
3:	631
4:	641
5:	651
6:	661
7:	671
8:	132, 202, 212, 222, 534, 572, 681, 715, 725, 1524
64:	112, 114, 122, 132, 518, 910

String constants
"INCOMPLETE":	820
"POSSIBLE MOVES:":	1523
"SUCCESS!":	800
"THE TOUR IS:":	900
"TOUR ENDS":	940

Functions
INT():	202
MOD(,):	212
ZER():	114

User-defined functions
FNC()=:	212
FNC():	604, 922
FNR()=:	202
FNR():	602, 920
FNS(,)=:	222
FNS(,):	732

Variables
C=:	604, 922
C:	222, 613, 623, 633, 643, 653, 663, 673, 683, 930
C5=:	613, 623, 633, 643, 653, 663, 673, 683
C5:	720, 725, 732
I=:	534, 572, 910, 1524
I:	536, 537, 538, 574, 575, 577, 920, 922, 1525, 1526
L=:	402, 512, 562
L:	512, 514, 518, 536, 537, 562, 564, 574, 575, 582, 752, 772, 1525
P=:	611, 621, 631, 641, 651, 661, 671, 681
P:	752, 772
P(,)=:	575, 752, 772
P(,):	132, 536, 537, 574, 1525
R=:	602, 920
R:	222, 612, 622, 632, 642, 652, 662, 672, 682, 930
R5=:	612, 622, 632, 642, 652, 662, 672, 682
R5:	710, 715, 732
S=:	412, 546, 582
S:	202, 212, 514, 515, 552, 574, 602, 604
S()=:	514
S():	122, 582, 920, 922
S2=:	532, 537
S2:	542, 546
S5=:	732
S5:	734, 752
V()=:	515, 552
V():	112, 734
V(,)=:	114

Line numbers
510:	548
530:	590
538:	536
550:	542
577:	574
600:	522
700:	615, 625, 635, 645, 655, 665, 675, 685
770:	710, 715, 720, 725, 734
790:	755
800:	518
820:	564
900:	810

