10: MAT LET A = RND2(0, 20)
 A(0,0) = 0.417022
 A(0,1) = 0.720324
 A(0,2) = 0.000114375
 A(0,3) = 0.302333
 A(0,4) = 0.146756
 A(0,5) = 0.0923386
 A(0,6) = 0.18626
 A(0,7) = 0.345561
 A(0,8) = 0.396767
 A(0,9) = 0.538817
 A(0,10) = 0.419195
 A(0,11) = 0.68522
 A(0,12) = 0.204452
 A(0,13) = 0.878117
 A(0,14) = 0.0273876
 A(0,15) = 0.670468
 A(0,16) = 0.417305
 A(0,17) = 0.55869
 A(0,18) = 0.140387
 A(0,19) = 0.198101
 A(0,20) = 0.800745
20: MAT LET A1 = A - 0.5
 A(0,0): 0.417022
 A(0,1): 0.720324
 A(0,2): 0.000114375
 A(0,3): 0.302333
 A(0,4): 0.146756
 A(0,5): 0.0923386
 A(0,6): 0.18626
 A(0,7): 0.345561
 A(0,8): 0.396767
 A(0,9): 0.538817
 A(0,10): 0.419195
 A(0,11): 0.68522
 A(0,12): 0.204452
 A(0,13): 0.878117
 A(0,14): 0.0273876
 A(0,15): 0.670468
 A(0,16): 0.417305
 A(0,17): 0.55869
 A(0,18): 0.140387
 A(0,19): 0.198101
 A(0,20): 0.800745
 A1(0,0) = -0.082978
 A1(0,1) = 0.220324
 A1(0,2) = -0.499886
 A1(0,3) = -0.197667
 A1(0,4) = -0.353244
 A1(0,5) = -0.407661
 A1(0,6) = -0.31374
 A1(0,7) = -0.154439
 A1(0,8) = -0.103233
 A1(0,9) = 0.038817
 A1(0,10) = -0.080805
 A1(0,11) = 0.18522
 A1(0,12) = -0.295548
 A1(0,13) = 0.378117
 A1(0,14) = -0.472612
 A1(0,15) = 0.170468
 A1(0,16) = -0.082695
 A1(0,17) = 0.05869
 A1(0,18) = -0.359613
 A1(0,19) = -0.301899
 A1(0,20) = 0.300745
30: MAT LET A2 = A - 0.9
 A(0,0): 0.417022
 A(0,1): 0.720324
 A(0,2): 0.000114375
 A(0,3): 0.302333
 A(0,4): 0.146756
 A(0,5): 0.0923386
 A(0,6): 0.18626
 A(0,7): 0.345561
 A(0,8): 0.396767
 A(0,9): 0.538817
 A(0,10): 0.419195
 A(0,11): 0.68522
 A(0,12): 0.204452
 A(0,13): 0.878117
 A(0,14): 0.0273876
 A(0,15): 0.670468
 A(0,16): 0.417305
 A(0,17): 0.55869
 A(0,18): 0.140387
 A(0,19): 0.198101
 A(0,20): 0.800745
 A2(0,0) = -0.482978
 A2(0,1) = -0.179676
 A2(0,2) = -0.899886
 A2(0,3) = -0.597667
 A2(0,4) = -0.753244
 A2(0,5) = -0.807661
 A2(0,6) = -0.71374
 A2(0,7) = -0.554439
 A2(0,8) = -0.503233
 A2(0,9) = -0.361183
 A2(0,10) = -0.480805
 A2(0,11) = -0.21478
 A2(0,12) = -0.695548
 A2(0,13) = -0.021883
 A2(0,14) = -0.872612
 A2(0,15) = -0.229532
 A2(0,16) = -0.482695
 A2(0,17) = -0.34131
 A2(0,18) = -0.759613
 A2(0,19) = -0.701899
 A2(0,20) = -0.099255
40: MAT LET A3 = A - 20
