Cross reference

Numeric constants:
0:	120
.171324:	110
.238619:	30
.360762:	100
.467914:	90
.661209:	50
.932470:	70
1:	460, 500
2:	170, 210, 250, 290, 330, 370, 410, 500
6:	500
13:	500

String constants:
"ENTER ENDPOINTS A,B":	130
"INTEGRAL = ":	420
"TYPE 1 TO CONTINUE, 0 TO STOP":	440

Functions:
SIN():	500

User-defined functions:

Variables:
A=:	140
A:	150, 160
B=:	140
B:	150, 160
C1=:	30
C1:	40, 170
C2=:	40
C2:	210
C3=:	50
C3:	60, 250
C4=:	60
C4:	290
C5=:	70
C5:	80, 330
C6=:	80
C6:	370
D1=:	90
D1:	190, 230
D2=:	100
D2:	270, 310
D3=:	110
D3:	350, 390
G=:	410
G:	420
J=:	120, 200, 240, 280, 320, 360, 400
J:	200, 240, 280, 320, 360, 400, 410
L=:	450
L:	460
N=:	190, 230, 270, 310, 350, 390
N:	200, 240, 280, 320, 360, 400
Q=:	500
Q:	190, 230, 270, 310, 350
X=:	170, 210, 250, 290, 330, 370
X:	500
Y=:	150
Y:	170, 210, 250, 290, 330, 370, 390, 410
Z=:	160
Z:	170, 210, 250, 290, 330, 370

Line numbers:
120:	490
480:	460
500:	180, 220, 260, 300, 340, 380

