Cross reference

Numeric constants
0:	120
.171324:	110
.238619:	30
.360762:	100
.467914:	90
.661209:	50
.932470:	70
1:	460, 500
2:	170, 210, 250, 290, 330, 370, 410, 500
6:	500
13:	500
120:	490
480:	460
500:	180, 220, 260, 300, 340, 380

String constants
"ENTER ENDPOINTS A,B":	130
"INTEGRAL = ":	420
"TYPE 1 TO CONTINUE, 0 TO STOP":	440

Functions
SIN:	500

User-defined functions

Variables
A:	140, 150, 160
B:	140, 150, 160
C1:	30, 40, 170
C2:	40, 210
C3:	50, 60, 250
C4:	60, 290
C5:	70, 80, 330
C6:	80, 370
D1:	90, 190, 230
D2:	100, 270, 310
D3:	110, 350, 390
G:	410, 420
J:	120, 200, 240, 280, 320, 360, 400, 410
L:	450, 460
N:	190, 200, 230, 240, 270, 280, 310, 320, 350, 360, 390, 400
Q:	190, 230, 270, 310, 350, 500
X:	170, 210, 250, 290, 330, 370, 500
Y:	150, 170, 210, 250, 290, 330, 370, 390, 410
Z:	160, 170, 210, 250, 290, 330, 370

