Cross reference

Numeric constants:
0:  160, 170
1:  110, 170, 180, 210, 290

String constants:
"FIRST TERM = ":                    30
"FOR TABLE TYPE 1, IF NOT TYPE 0":  90
"GEOMETRIC PROGRESSION":            140
"NUMBER OF TERMS = ":               70
"RATIO OF TERMS = ":                50
"SUM = ":                           250
"TERM NUMBER":                      150
"TERM VALUE":                       150
"TYPE 1 TO CONTINUE, 0 TO STOP":    270

Variables:
A=:  40
A:   190
C=:  100
C:   110, 210
I=:  170
I:   180, 190, 240
J=:  160, 200
J:   200, 250
K=:  180
K:   230
L=:  190
L:   200, 230
N=:  80
N:   170
R=:  60
R:   190
X=:  280
X:   290

Operators:
*(.,.):  190
+(.,.):  180, 200
-(.,.):  170
=(.,.):  110, 210, 290
^(.,.):  190

Line numbers:
30:   320
130:  110
160:  120
230:  210
240:  220
310:  290

