Cross reference

Numeric constants:
0:    130, 210, 230, 320
1:    120, 140, 220, 240, 330, 340, 420
2:    360, 900
3:    900
17:   910
42:   910
50:   910
61:   910
114:  910

String constants:
"CHI-SQUARE EQUALS":   420
"DEGREES OF FREEDOM":  420
"ON":                  420

Variables:
C=:       320, 360
C:        360, 420
C(.)=:    270
C(.):     350
E=:       350
E:        360
I=:       120, 240, 330
I:        150, 160, 180, 190, 250, 260, 350, 360, 370, 400
J=:       140, 220, 340
J:        150, 160, 170, 250, 270, 290, 350, 360, 370, 380
M=:       110
M:        120, 240, 330, 420
N=:       110
N:        140, 220, 340, 420
O(.,.)=:  150
O(.,.):   160, 250, 360, 370
R(.)=:    180
R(.):     350
S=:       130, 160, 230, 250
S:        160, 180, 250, 270, 280
S1=:      210, 280
S1:       280, 350

Operators:
*(.,.):  350, 420
+(.,.):  160, 250, 280, 360
-(.,.):  360, 420
/(.,.):  350, 360
^(.,.):  360

