100: READ A, B, C, D
 A = 4
 B = 2
 C = 1
 D = 3
110: READ T8, T9, P
 T8 = 0.01
 T9 = 2
 P = 30
120: DIM G(60, 20)
130: MAT G = ZER
 G(1,1) = 0
 G(1,2) = 0
 G(1,3) = 0
 G(1,4) = 0
 G(1,5) = 0
 G(1,6) = 0
 G(1,7) = 0
 G(1,8) = 0
 G(1,9) = 0
 G(1,10) = 0
 G(1,11) = 0
 G(1,12) = 0
 G(1,13) = 0
 G(1,14) = 0
 G(1,15) = 0
 G(1,16) = 0
 G(1,17) = 0
 G(1,18) = 0
 G(1,19) = 0
 G(1,20) = 0
 G(2,1) = 0
 G(2,2) = 0
 G(2,3) = 0
 G(2,4) = 0
 G(2,5) = 0
 G(2,6) = 0
 G(2,7) = 0
 G(2,8) = 0
 G(2,9) = 0
 G(2,10) = 0
 G(2,11) = 0
 G(2,12) = 0
 G(2,13) = 0
 G(2,14) = 0
 G(2,15) = 0
 G(2,16) = 0
 G(2,17) = 0
 G(2,18) = 0
 G(2,19) = 0
 G(2,20) = 0
 G(3,1) = 0
 G(3,2) = 0
 G(3,3) = 0
 G(3,4) = 0
 G(3,5) = 0
 G(3,6) = 0
 G(3,7) = 0
 G(3,8) = 0
 G(3,9) = 0
 G(3,10) = 0
 G(3,11) = 0
 G(3,12) = 0
 G(3,13) = 0
 G(3,14) = 0
 G(3,15) = 0
 G(3,16) = 0
 G(3,17) = 0
 G(3,18) = 0
 G(3,19) = 0
 G(3,20) = 0
 G(4,1) = 0
 G(4,2) = 0
 G(4,3) = 0
 G(4,4) = 0
 G(4,5) = 0
 G(4,6) = 0
 G(4,7) = 0
 G(4,8) = 0
 G(4,9) = 0
 G(4,10) = 0
 G(4,11) = 0
 G(4,12) = 0
 G(4,13) = 0
 G(4,14) = 0
 G(4,15) = 0
 G(4,16) = 0
 G(4,17) = 0
 G(4,18) = 0
 G(4,19) = 0
 G(4,20) = 0
 G(5,1) = 0
 G(5,2) = 0
 G(5,3) = 0
 G(5,4) = 0
 G(5,5) = 0
 G(5,6) = 0
 G(5,7) = 0
 G(5,8) = 0
 G(5,9) = 0
 G(5,10) = 0
 G(5,11) = 0
 G(5,12) = 0
 G(5,13) = 0
 G(5,14) = 0
 G(5,15) = 0
 G(5,16) = 0
 G(5,17) = 0
 G(5,18) = 0
 G(5,19) = 0
 G(5,20) = 0
 G(6,1) = 0
 G(6,2) = 0
 G(6,3) = 0
 G(6,4) = 0
 G(6,5) = 0
 G(6,6) = 0
 G(6,7) = 0
 G(6,8) = 0
 G(6,9) = 0
 G(6,10) = 0
 G(6,11) = 0
 G(6,12) = 0
 G(6,13) = 0
 G(6,14) = 0
 G(6,15) = 0
 G(6,16) = 0
 G(6,17) = 0
 G(6,18) = 0
 G(6,19) = 0
 G(6,20) = 0
 G(7,1) = 0
 G(7,2) = 0
 G(7,3) = 0
 G(7,4) = 0
 G(7,5) = 0
 G(7,6) = 0
 G(7,7) = 0
 G(7,8) = 0
 G(7,9) = 0
 G(7,10) = 0
 G(7,11) = 0
 G(7,12) = 0
 G(7,13) = 0
 G(7,14) = 0
 G(7,15) = 0
 G(7,16) = 0
 G(7,17) = 0
 G(7,18) = 0
 G(7,19) = 0
 G(7,20) = 0
 G(8,1) = 0
 G(8,2) = 0
 G(8,3) = 0
 G(8,4) = 0
 G(8,5) = 0
 G(8,6) = 0
 G(8,7) = 0
 G(8,8) = 0
 G(8,9) = 0
 G(8,10) = 0
 G(8,11) = 0
 G(8,12) = 0
 G(8,13) = 0
 G(8,14) = 0
 G(8,15) = 0
 G(8,16) = 0
 G(8,17) = 0
 G(8,18) = 0
 G(8,19) = 0
 G(8,20) = 0
 G(9,1) = 0
 G(9,2) = 0
 G(9,3) = 0
 G(9,4) = 0
 G(9,5) = 0
 G(9,6) = 0
 G(9,7) = 0
 G(9,8) = 0
 G(9,9) = 0
 G(9,10) = 0
 G(9,11) = 0
 G(9,12) = 0
 G(9,13) = 0
 G(9,14) = 0
 G(9,15) = 0
 G(9,16) = 0
 G(9,17) = 0
 G(9,18) = 0
 G(9,19) = 0
 G(9,20) = 0
 G(10,1) = 0
 G(10,2) = 0
 G(10,3) = 0
 G(10,4) = 0
 G(10,5) = 0
 G(10,6) = 0
 G(10,7) = 0
 G(10,8) = 0
 G(10,9) = 0
 G(10,10) = 0
 G(10,11) = 0
 G(10,12) = 0
 G(10,13) = 0
 G(10,14) = 0
 G(10,15) = 0
 G(10,16) = 0
 G(10,17) = 0
 G(10,18) = 0
 G(10,19) = 0
 G(10,20) = 0
 G(11,1) = 0
 G(11,2) = 0
 G(11,3) = 0
 G(11,4) = 0
 G(11,5) = 0
 G(11,6) = 0
 G(11,7) = 0
 G(11,8) = 0
 G(11,9) = 0
 G(11,10) = 0
 G(11,11) = 0
 G(11,12) = 0
 G(11,13) = 0
 G(11,14) = 0
 G(11,15) = 0
 G(11,16) = 0
 G(11,17) = 0
 G(11,18) = 0
 G(11,19) = 0
 G(11,20) = 0
 G(12,1) = 0
 G(12,2) = 0
 G(12,3) = 0
 G(12,4) = 0
 G(12,5) = 0
 G(12,6) = 0
 G(12,7) = 0
 G(12,8) = 0
 G(12,9) = 0
 G(12,10) = 0
 G(12,11) = 0
 G(12,12) = 0
 G(12,13) = 0
 G(12,14) = 0
 G(12,15) = 0
 G(12,16) = 0
 G(12,17) = 0
 G(12,18) = 0
 G(12,19) = 0
 G(12,20) = 0
 G(13,1) = 0
 G(13,2) = 0
 G(13,3) = 0
 G(13,4) = 0
 G(13,5) = 0
 G(13,6) = 0
 G(13,7) = 0
 G(13,8) = 0
 G(13,9) = 0
 G(13,10) = 0
 G(13,11) = 0
 G(13,12) = 0
 G(13,13) = 0
 G(13,14) = 0
 G(13,15) = 0
 G(13,16) = 0
 G(13,17) = 0
 G(13,18) = 0
 G(13,19) = 0
 G(13,20) = 0
 G(14,1) = 0
 G(14,2) = 0
 G(14,3) = 0
 G(14,4) = 0
 G(14,5) = 0
 G(14,6) = 0
 G(14,7) = 0
 G(14,8) = 0
 G(14,9) = 0
 G(14,10) = 0
 G(14,11) = 0
 G(14,12) = 0
 G(14,13) = 0
 G(14,14) = 0
 G(14,15) = 0
 G(14,16) = 0
 G(14,17) = 0
 G(14,18) = 0
 G(14,19) = 0
 G(14,20) = 0
 G(15,1) = 0
 G(15,2) = 0
 G(15,3) = 0
 G(15,4) = 0
 G(15,5) = 0
 G(15,6) = 0
 G(15,7) = 0
 G(15,8) = 0
 G(15,9) = 0
 G(15,10) = 0
 G(15,11) = 0
 G(15,12) = 0
 G(15,13) = 0
 G(15,14) = 0
 G(15,15) = 0
 G(15,16) = 0
 G(15,17) = 0
 G(15,18) = 0
 G(15,19) = 0
 G(15,20) = 0
 G(16,1) = 0
 G(16,2) = 0
 G(16,3) = 0
 G(16,4) = 0
 G(16,5) = 0
 G(16,6) = 0
 G(16,7) = 0
 G(16,8) = 0
 G(16,9) = 0
 G(16,10) = 0
 G(16,11) = 0
 G(16,12) = 0
 G(16,13) = 0
 G(16,14) = 0
 G(16,15) = 0
 G(16,16) = 0
 G(16,17) = 0
 G(16,18) = 0
 G(16,19) = 0
 G(16,20) = 0
 G(17,1) = 0
 G(17,2) = 0
 G(17,3) = 0
 G(17,4) = 0
 G(17,5) = 0
 G(17,6) = 0
 G(17,7) = 0
 G(17,8) = 0
 G(17,9) = 0
 G(17,10) = 0
 G(17,11) = 0
 G(17,12) = 0
 G(17,13) = 0
 G(17,14) = 0
 G(17,15) = 0
 G(17,16) = 0
 G(17,17) = 0
 G(17,18) = 0
 G(17,19) = 0
 G(17,20) = 0
 G(18,1) = 0
 G(18,2) = 0
 G(18,3) = 0
 G(18,4) = 0
 G(18,5) = 0
 G(18,6) = 0
 G(18,7) = 0
 G(18,8) = 0
 G(18,9) = 0
 G(18,10) = 0
 G(18,11) = 0
 G(18,12) = 0
 G(18,13) = 0
 G(18,14) = 0
 G(18,15) = 0
 G(18,16) = 0
 G(18,17) = 0
 G(18,18) = 0
 G(18,19) = 0
 G(18,20) = 0
 G(19,1) = 0
 G(19,2) = 0
 G(19,3) = 0
 G(19,4) = 0
 G(19,5) = 0
 G(19,6) = 0
 G(19,7) = 0
 G(19,8) = 0
 G(19,9) = 0
 G(19,10) = 0
 G(19,11) = 0
 G(19,12) = 0
 G(19,13) = 0
 G(19,14) = 0
 G(19,15) = 0
 G(19,16) = 0
 G(19,17) = 0
 G(19,18) = 0
 G(19,19) = 0
 G(19,20) = 0
 G(20,1) = 0
 G(20,2) = 0
 G(20,3) = 0
 G(20,4) = 0
 G(20,5) = 0
 G(20,6) = 0
 G(20,7) = 0
 G(20,8) = 0
 G(20,9) = 0
 G(20,10) = 0
 G(20,11) = 0
 G(20,12) = 0
 G(20,13) = 0
 G(20,14) = 0
 G(20,15) = 0
 G(20,16) = 0
 G(20,17) = 0
 G(20,18) = 0
 G(20,19) = 0
 G(20,20) = 0
 G(21,1) = 0
 G(21,2) = 0
 G(21,3) = 0
 G(21,4) = 0
 G(21,5) = 0
 G(21,6) = 0
 G(21,7) = 0
 G(21,8) = 0
 G(21,9) = 0
 G(21,10) = 0
