Cross reference

Numeric constants:
0:	230, 330
0.03587:	110
0.19353:	100
0.4822:	90
0.57717:	40
0.7567:	80
0.89706:	60
0.91821:	70
0.98821:	50
1:	220, 270, 490, 510, 520
4:	580
5:	580
6:	580
7:	590
8:	590

String constants:
"! = ":	390
") = ":	410
"ENTER VALUE OF X":	190, 300
"GAMMA (":	410
"INVALID RESPONSE":	170
"TO CONTINUE TYPE Y, IF NOT TYPE N":	430
"TYPE F FOR THE GENERALIZED FACTORIAL":	130
"TYPE G FOR GAMMA FUNCTION OR":	120
"X MUST BE EQUAL TO OR GREATER THAN 1":	240
"X MUST BE GREATER THAN OR EQUAL TO 0":	340

Functions:
INT(_):	270, 370

User-defined functions:

Variables:
A=:	40
A1=:	580, 590
A1:	580, 590, 600
B=:	50
C=:	60
D=:	70
D:	580
E=:	80
E:	580
F=:	90
F:	580
G=:	100
G:	590
H=:	110
H:	590
J=:	490, 500
J:	500, 550
K=:	210, 220, 320, 510, 550, 600
K:	220, 230, 330, 390, 410, 500, 510, 520, 540, 600
L=:	540
L:	580, 590
X=:	200, 310
X:	210, 270, 320, 370, 390, 410

Line numbers:
120:	180, 480
190:	150, 250
260:	230
300:	160, 350
360:	330
390:	370
410:	270, 290
420:	400
470:	450
490:	260, 360
500:	530
540:	520
570:	280, 380

