Cross reference

Numeric constants:
-22:   93
-21:   92
-20:   91
-19:   90
1.8:   90
2.8:   91
3:     20
3.8:   92
4.8:   93
5.5:   90
6:     20
6.5:   91
7:     90
7.5:   92
8:     91
8.5:   93
9:     92
10:    93
10.2:  90
11.2:  91
12.2:  92
13.2:  93
17:    90
18:    91
19:    92
20:    93
22:    90
23:    91
24:    92
25:    93

String constants:
"MAXIMUM IS ":  40

Functions:
MAXM(.(,)):  30

Variables:
A(.,.)=:  20
A(.,.):   30
B=:       30
B:        40

Operators:
-(.):  90, 91, 92, 93

