Cross reference

Numeric constants
-0:	680
-1:	220, 680
-270:	220
0:	280, 330, 340, 500
.5:	100
1:	170, 180, 190, 230, 240, 270, 290, 330, 420, 510, 530, 660
2:	270, 510, 660
3:	660
4:	660, 670
5:	670
6:	660, 670
7:	650, 660, 670
16:	660
20:	110, 660
24:	650
25:	660
40:	660, 670
50:	660
60:	670
100:	660
210:	250
1E3:	100

String constants
"CURRENT FLOW":	480
"NODE":	400, 520
"RESISTANCE OF CIRCUIT = ":	630
"TOTAL CURRENT = ":	620
"VOLTAGE":	400

Functions
INT:	100
INV:	370
ZER:	130, 150

User-defined functions
FNR:	100, 430, 540, 620, 630

Variables
B:	150, 380
B():	110, 190
C:	130, 370
C(,):	110, 170, 180, 230, 240, 300, 320, 330, 340, 540, 560
I:	210, 220, 230, 240, 270, 300, 320, 330, 340, 350, 420, 430, 440, 510, 520, 540, 560, 590
J:	210, 230, 240, 290, 300, 310, 530, 540, 550
N:	120, 130, 150, 180, 270, 290, 340, 420, 510, 530, 560
P:	380
P():	110, 430, 540, 560
R:	210, 230, 240
S:	280, 300, 320
S1:	500, 560, 620, 630
U:	370, 380
U(,):	110
V:	120, 190, 630
X:	100

