Cross reference

Numeric constants:
0:        120
.171324:  110
.238619:  30
.360762:  100
.467914:  90
.661209:  50
.932470:  70
1:        150, 170, 190, 210, 230, 250, 270, 290, 310, 330, 350, 370, 430
2:        150, 170, 190, 210, 230, 250, 270, 290, 310, 330, 350, 370, 390, 470
4:        170, 210, 250, 290, 330, 370
5:        470

String constants:
"ENDPOINT A = ":                  130
"INTEGRAL = ":                    400
"TYPE 1 TO CONTINUE, 0 TO STOP":  410

Variables:
A=:   140
A:    150, 190, 230, 270, 310, 350
C1=:  30
C1:   40, 150, 170
C2=:  40
C2:   190, 210
C3=:  50
C3:   60, 230, 250
C4=:  60
C4:   270, 290
C5=:  70
C5:   80, 310, 330
C6=:  80
C6:   350, 370
D1=:  90
D1:   170, 210
D2=:  100
D2:   250, 290
D3=:  110
D3:   330, 370
G=:   390
G:    400
J=:   120, 180, 220, 260, 300, 340, 380
J:    180, 220, 260, 300, 340, 380, 390
L=:   420
L:    430
N=:   170, 210, 250, 290, 330, 370
N:    180, 220, 260, 300, 340, 380
Q=:   470
Q:    170, 210, 250, 290, 330, 370
X=:   150, 190, 230, 270, 310, 350
X:    470

Operators:
*(_,_):  170, 210, 250, 290, 330, 370, 470
+(_,_):  150, 170, 180, 190, 210, 220, 230, 250, 260, 270, 290, 300, 310, 330, 340, 350, 370, 380, 470
-(_):    40, 60, 80
-(_,_):  150, 190, 230, 270, 310, 350
/(_,_):  150, 170, 190, 210, 230, 250, 270, 290, 310, 330, 350, 370, 390
=(_,_):  430
^(_,_):  170, 210, 250, 290, 330, 370

Line numbers:
120:  460
450:  430
470:  160, 200, 240, 280, 320, 360

