Cross reference

Numeric constants:
0:    160, 210, 230
.01:  150
.5:   900
1:    140, 220
2:    140
3:    140, 900
4:    140, 150
35:   150

String constants:
" X":    180
" Y":    180
"TIME":  180

Variables:
A=:   100
A:    240
B=:   100
B:    240
C=:   100
C:    250
D=:   100
D:    250
I=:   220
I:    280
P=:   110
P:    220, 230
T=:   230
T:    260
T1=:  160, 255
T1:   255, 270
T8=:  110
T8:   230, 240, 250, 255
T9=:  110
T9:   230
X=:   200, 240
X:    210, 240, 250, 270
Y=:   200, 250
Y:    210, 240, 250, 270

Operators:
*(_,_):  240, 250
+(_,_):  240, 250, 255
-(_,_):  240, 250
/(_,_):  230

