Cross reference

Numeric constants:
0:   330, 440, 480, 570
1:   250, 420, 430, 540, 550, 570
5:   130
10:  130
20:  120
80:  120

String constants:
"I WIN ***":                  340
"ILLEGAL MOVE":               270
"LAST PERSON TO MOVE LOSES":  160
"LEGAL MOVES ARE:":           140
"MY MOVE:":                   460
"NEW GAME.":                  370
"NEW TOTAL IS":               490
"TAKE AWAY 1 THROUGH":        150
"THE INITIAL NUMBER IS":      180
"YOU WIN ***":                610
"YOUR MOVE":                  220

Functions:
INT(.):  120, 130, 420, 570
RND(.):  120, 130, 570

Variables:
K=:  130
K:   150, 240, 420, 430, 570
N=:  120, 320, 450
N:   180, 260, 320, 330, 420, 430, 450, 480, 490, 540
Q=:  420
Q:   430
X=:  230
X:   120, 130, 240, 250, 260, 320
Y=:  430, 550, 570
Y:   440, 450, 460

Operators:
*(.,.):   120, 130, 430, 570
+(.,.):   120, 130, 420, 430, 570
-(.,.):   320, 420, 430, 450
/(.,.):   420
<(.,.):   250
<=(.,.):  260
=(.,.):   440, 480
>(.,.):   240, 330, 540

Line numbers:
120:  390
210:  290, 510
270:  240, 250
310:  260
350:  620
410:  330
450:  560, 580
530:  440
570:  540
600:  480

